Using selector: SelectSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates with glob **/*.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates with glob **/*.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\locale with glob **/*.mo.
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\query.py first seen with mtime 1718424275.9365127
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\query.py first seen with mtime 1718424275.9365127
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\base64mime.py first seen with mtime 1471266308.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\base64mime.py first seen with mtime 1471266308.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\shortcuts.py first seen with mtime 1718424269.693675
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\shortcuts.py first seen with mtime 1718424269.693675
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1718424275.9075098
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1718424275.9075098
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\mime\nonmultipart.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\mime\nonmultipart.py first seen with mtime 1463397214.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\__init__.py first seen with mtime 1718424269.691674
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\__init__.py first seen with mtime 1718424269.691674
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1718424275.6506388
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1718424275.6506388
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1718424275.9505134
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1718424275.9505134
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\wsgiref\handlers.py first seen with mtime 1465845438.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\wsgiref\handlers.py first seen with mtime 1465845438.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\dates.py first seen with mtime 1718424276.3096607
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\dates.py first seen with mtime 1718424276.3096607
